p_id,price,delivery,category,extra_explain,event,review,total,date,cart,rank
58,20800,3500,1,28,0,45.0,176.0,2022-05-01,48,59
59,44900,3000,1,42,1,697.0,649.0,2021-01-01,261,60
60,16900,3000,1,20,0,905.0,75.0,2020-09-01,66,61
61,18000,,1,0,0,355.0,,2021-12-01,14,62
62,5400,3000,1,43,0,1679.0,1844.0,2021-07-01,268,63
63,11890,,1,0,0,399.0,,2022-04-01,2,64
64,25900,3000,1,34,0,92.0,168.0,2021-06-01,171,65
65,75900,,1,0,0,30.0,,2022-04-01,9,66
66,9900,,1,0,0,363.0,,2021-11-01,7,67
67,9900,,1,0,0,410.0,,2022-05-01,6,68
68,11900,3000,1,24,0,410.0,,2022-04-01,166,69
69,39520,,1,0,0,3.0,,2022-04-01,2,70
70,24500,3500,1,20,0,598.0,29.0,2020-09-01,31,71
71,8900,3000,1,14,1,841.0,666.0,2021-05-01,296,72
72,9180,,1,0,0,122.0,,2021-06-01,0,73
73,9490,,1,0,0,16.0,,2022-03-01,3,74
74,9900,,1,0,0,23.0,,2022-08-01,1,75
75,4900,,1,0,0,15.0,,2022-11-01,0,76
76,5300,,1,0,0,1.0,,2022-10-01,0,77
77,13700,3000,1,34,0,45.0,31.0,2020-08-01,10,78
78,24000,4000,1,0,0,1003.0,98.0,2021-06-01,100,79
79,13000,3000,1,34,0,160.0,28.0,2020-09-01,9,80
80,29900,3000,1,20,0,228.0,,2021-01-01,42,81
81,6780,,1,0,0,20.0,,2022-11-01,0,82
82,7900,4000,1,0,0,182.0,94.0,2020-11-01,78,83
83,7200,4200,1,0,0,125.0,139.0,2020-05-01,128,84
84,11890,,1,0,0,,,2022-12-01,0,85
85,16900,3000,1,19,0,133.0,,2021-04-01,13,86
86,21900,,1,0,0,7.0,,2022-08-01,3,87
87,4210,,1,0,0,15.0,,2022-12-01,0,88
88,11230,,1,0,0,122.0,,2022-11-01,0,89
89,19500,4400,1,28,0,43.0,,2022-06-01,93,90
90,44900,3500,1,20,0,649.0,53.0,2022-01-01,20,91
91,58500,,1,0,0,135.0,,2021-04-01,2,92
92,30700,,1,0,0,56.0,,2019-04-01,0,93
93,10300,,1,0,0,47.0,,2022-04-01,0,94
94,20890,,1,11,0,286.0,,2021-03-01,12,95
95,16900,,1,20,0,250.0,,2021-10-01,96,96
96,8900,,1,0,0,15.0,,2022-07-01,13,97
97,14400,,1,0,0,23.0,,2022-11-01,7,98
98,46700,,1,0,0,7.0,,2022-10-01,5,99
99,30030,,1,0,0,24.0,,2022-12-01,0,100
100,16890,,1,0,0,31.0,,2022-11-01,0,101
101,8850,,1,0,0,61.0,,2020-07-01,0,102
102,14500,,1,0,0,228.0,,2021-11-01,3,103
103,12900,3000,1,14,1,181.0,233.0,2021-07-01,79,104
104,8990,,1,0,0,46.0,,2022-01-01,3,105
105,16490,,1,0,0,39.0,,2022-11-01,0,106
106,6500,,1,0,0,23.0,,2017-01-01,3,107
107,35000,3000,1,0,0,51.0,107.0,2020-12-01,127,108
108,7590,2500,1,0,0,1573.0,126.0,2022-10-01,41,109
109,16900,,1,42,0,10.0,233.0,2022-12-01,49,110
110,18900,,1,0,0,491.0,,2022-04-01,1,111
111,25900,4000,1,0,0,84.0,113.0,2022-02-01,115,112
112,8800,3500,1,0,0,1554.0,473.0,2020-03-01,246,113
113,11900,3000,1,20,0,1465.0,43.0,2022-12-01,30,114
114,24000,4000,1,28,0,27.0,48.0,2022-06-01,62,115
115,24030,,1,0,0,2.0,,2022-11-01,0,116
116,7900,3000,1,34,0,32.0,32.0,2021-06-01,13,117
117,14900,3000,1,20,0,143.0,49.0,2015-08-01,28,118
118,7900,3000,1,24,0,509.0,395.0,2020-06-01,630,119
119,10900,3000,1,0,1,881.0,,2021-01-01,27,120
120,29800,3500,1,0,0,129.0,,2022-11-01,365,121
121,31000,,1,0,0,5.0,,2022-11-01,3,122
122,35900,,1,0,0,154.0,,2020-05-01,0,123
123,17800,3000,1,42,1,11.0,45.0,2022-08-01,21,124
124,9900,3500,1,20,1,85.0,188.0,2021-12-01,64,125
125,22000,4000,1,0,0,56.0,27.0,2019-09-01,6,126
126,23800,,1,0,0,122.0,,2022-06-01,1,127
127,20900,,1,34,1,10.0,,2022-10-01,28,128
128,73900,,1,29,0,6.0,16.0,2022-04-01,20,129
129,155000,,1,21,0,144.0,35.0,2021-07-01,22,130
130,29900,3500,1,0,0,1487.0,281.0,2021-03-01,137,131
131,15900,3000,1,42,1,8.0,30.0,2022-08-01,24,132
132,24460,,1,0,0,2.0,,2022-11-01,1,133
133,19800,,1,0,0,84.0,,2022-04-01,1,134
134,12900,3000,1,11,0,230.0,,2021-10-01,303,135
135,5900,4000,1,9,0,2266.0,791.0,2021-02-01,102,136
136,7740,,1,0,0,4.0,,2022-12-01,0,137
137,26810,,1,0,0,,,2022-04-01,0,138
138,33900,4000,1,29,0,6.0,15.0,2022-12-01,5,139
139,9200,,1,0,0,1.0,,2022-12-01,0,140
140,12890,,1,0,0,1.0,,2022-12-01,0,141
141,5500,,1,0,0,2.0,,2022-11-01,0,142
142,9200,,1,0,0,68.0,,2022-04-01,1,143
143,82200,,1,0,0,1.0,,2022-10-01,1,144
144,24480,,1,0,0,,,2022-12-01,0,145
145,14620,,1,0,0,48.0,,2021-03-01,1,146
146,16830,,1,0,0,24.0,,2022-12-01,0,147
147,31100,,1,0,0,,,2022-12-01,0,148
148,3900,3000,1,11,0,1067.0,267.0,2016-12-01,43,149
149,3900,,1,0,0,1.0,,2022-07-01,0,150
150,7590,3000,1,0,0,338.0,210.0,2022-10-01,67,151
151,18000,4000,1,20,0,289.0,43.0,2019-05-01,23,152
152,7500,4200,1,20,0,24.0,29.0,2020-05-01,25,153
153,8300,,1,0,0,3.0,,2022-04-01,2,154
154,14350,,1,0,0,1.0,,2021-11-01,3,155
155,6800,3000,1,20,0,19.0,23.0,2020-07-01,10,156
156,34000,2500,1,0,0,13.0,,2022-08-01,10,157
157,18950,3500,1,0,1,390.0,,2020-08-01,3,158
158,22020,,1,0,0,14.0,,2022-12-01,0,159
159,8900,3000,1,20,0,369.0,124.0,2020-08-01,54,160
160,8900,3000,1,0,0,193.0,920.0,2022-07-01,228,161
161,8000,5000,1,29,0,206.0,236.0,2021-04-01,38,162
162,8500,3000,1,20,0,72.0,25.0,2019-10-01,25,163
163,20300,3500,1,0,1,81.0,10.0,2020-06-01,10,164
164,21700,,1,0,0,16.0,,2022-11-01,1,165
165,14900,4000,1,28,0,6.0,53.0,2022-12-01,3,166
166,6800,,1,0,0,,,2022-11-01,0,167
167,13740,,1,0,0,1.0,,2022-11-01,0,168
168,27740,,1,0,0,,,2022-11-01,0,169
169,13900,3000,1,24,0,1.0,,2022-12-01,5,170
170,11090,,1,0,0,30.0,,2022-04-01,0,171
171,9900,4000,1,20,0,32.0,,2021-12-01,23,172
172,30700,,1,0,0,31.0,,2022-12-01,0,173
173,13570,,1,0,0,4.0,,2022-05-01,1,174
174,7900,3500,1,0,0,9078.0,,2020-06-01,12,175
175,32900,3000,1,20,0,921.0,20.0,2022-08-01,91,176
176,9900,3000,1,28,0,78.0,,2022-05-01,16,177
177,58290,,1,0,0,3.0,,2022-12-01,0,178
178,3900,3500,1,34,0,2459.0,520.0,2021-04-01,121,179
179,16900,,1,20,0,165.0,,2021-10-01,57,180
180,9450,3500,1,27,0,52.0,,2020-10-01,21,181
181,11990,,1,0,0,1.0,,2022-12-01,0,182
182,11900,4000,1,0,1,2799.0,,2022-02-01,21,183
183,10690,,1,0,0,1.0,,2022-03-01,6,184
184,28000,,1,0,0,16.0,,2021-06-01,0,185
185,19900,3000,1,20,0,17.0,9.0,2021-10-01,7,186
186,12000,,1,0,0,,,2021-10-01,2,187
187,5990,,1,0,0,4.0,,2022-07-01,1,188
188,13000,4000,1,21,0,82.0,10.0,2019-07-01,6,189
189,9900,,1,0,0,17.0,,2022-07-01,2,190
190,13000,3000,1,14,0,17.0,2.0,2020-09-01,0,191
191,12520,,1,0,0,6.0,,2022-11-01,0,192
192,12990,,1,0,0,11.0,,2021-03-01,0,193
193,8720,,1,0,0,24.0,,2021-05-01,1,194
194,24310,,1,0,0,25.0,,2022-12-01,0,195
195,29370,,1,0,0,,,2021-11-01,1,196
196,139590,,1,0,0,,,2022-01-01,1,197
197,12900,,1,0,0,2.0,,2022-02-01,1,198
198,10890,,1,0,0,,,2022-03-01,3,199
199,10890,,1,0,0,,,2019-02-01,0,200
200,275000,,1,0,0,32.0,23.0,2021-07-01,49,201
201,8900,3000,1,20,0,19.0,,2022-03-01,15,202
202,78060,,1,0,0,,,2022-12-01,0,203
203,10500,,1,0,0,,,2021-07-01,0,204
204,20700,,1,0,0,2.0,,2022-11-01,0,205
205,32900,3000,1,0,0,30.0,92.0,2022-04-01,69,206
206,54450,7000,1,0,0,102.0,170.0,2021-09-01,31,207
207,10990,,1,0,0,2.0,,2022-11-01,0,208
208,45000,,1,0,0,6.0,,2022-04-01,0,209
209,6000,,1,0,0,2.0,,2022-11-01,0,210
210,6800,,1,0,0,2.0,,2022-11-01,0,211
211,16900,,1,0,0,,,2022-01-01,1,212
212,25540,,1,0,0,,,2022-12-01,0,213
213,7500,2500,1,0,0,13.0,1.0,2019-01-01,2,214
214,7800,3500,1,28,0,3.0,6.0,2022-11-01,3,215
215,9800,,1,0,0,,,2022-11-01,0,216
216,12800,3000,1,42,1,3.0,6.0,2022-07-01,4,217
217,13120,,1,0,0,,,2022-12-01,0,218
218,6500,,1,0,0,20.0,,2022-05-01,0,219
219,45400,,1,0,0,,,2022-01-01,2,220
220,12900,,1,0,0,,,2022-12-01,0,221
221,3740,,1,0,0,,,2022-12-01,0,222
222,4500,3500,1,20,0,52.0,43.0,2020-05-01,29,223
223,17490,,1,0,0,,,2022-12-01,0,224
224,48840,,1,0,0,,,2022-02-01,0,225
225,24760,,1,0,0,,,2022-02-01,0,226
226,23470,,1,0,0,,,2022-01-01,0,227
227,11890,,1,0,0,,,2022-04-01,0,228
228,17900,,1,0,0,,,2022-11-01,0,229
229,5400,,1,0,0,89.0,,2020-11-01,1,230
230,29900,,1,20,0,249.0,416.0,2021-09-01,148,231
231,19490,,1,0,0,18.0,,2022-11-01,0,232
232,72080,,1,0,0,2.0,,2022-10-01,0,233
233,12900,,1,0,0,,,2022-11-01,0,234
234,7900,3500,1,0,0,1884.0,,2020-06-01,15,235
235,5520,,1,0,0,1.0,,2021-02-01,1,236
236,3900,,1,0,0,1.0,,2021-08-01,0,237
237,11900,,1,0,0,1.0,,2020-12-01,0,238
238,35000,,1,0,0,,,2022-12-01,0,239
239,14900,,1,0,0,3.0,,2022-11-01,0,240
240,6600,,1,0,0,,,2021-06-01,0,241
241,9800,3000,1,34,0,56.0,23.0,2020-08-01,8,242
242,31640,,1,0,0,,,2022-01-01,0,243
243,11070,,1,0,0,,,2022-07-01,0,244
244,12890,,1,0,0,,,2021-08-01,2,245
245,16000,,1,0,0,,,2020-05-01,0,246
246,24760,,1,0,0,,,2022-01-01,1,247
247,28200,,1,0,0,,,2022-01-01,0,248
248,22900,,1,0,0,,,2022-04-01,0,249
249,30010,,1,0,0,,,2022-01-01,0,250
250,14270,,1,0,0,,,2017-05-01,0,251
251,26910,,1,0,0,,,2022-01-01,0,252
252,64320,,1,0,0,,,2022-01-01,0,253
253,14200,,1,0,0,,,2020-12-01,0,254
254,9390,,1,0,0,,,2021-07-01,0,255
255,10300,,1,0,0,,,2021-08-01,0,256
256,30250,,1,0,0,4.0,,2022-11-01,0,257
257,22000,3500,1,20,0,141.0,8.0,2022-09-01,18,258
258,16500,3500,1,20,0,269.0,127.0,2020-11-01,35,259
259,22000,3000,1,0,0,9.0,23.0,2022-06-01,13,260
260,6900,3500,1,14,0,161.0,48.0,2021-06-01,17,261
261,14900,,1,0,0,,,2022-10-01,0,262
262,10900,3000,1,34,0,99.0,35.0,2019-10-01,7,263
263,9460,,1,0,0,2.0,,2021-09-01,1,264
264,39900,4000,1,28,0,16.0,,2022-10-01,28,265
265,33900,4000,1,29,0,5.0,13.0,2022-12-01,5,266
266,7200,3000,1,29,1,8.0,12.0,2022-11-01,3,267
267,13760,,1,0,0,,,2021-09-01,0,268
268,13900,,1,0,0,2.0,,2022-10-01,1,269
269,22190,,1,0,0,,,2022-08-01,0,270
270,60460,,1,0,0,,,2021-10-01,0,271
271,41060,,1,0,0,,,2022-12-01,0,272
272,18000,5000,1,20,0,10.0,,2021-11-01,98,273
273,30300,,1,0,0,4.0,,2022-02-01,2,274
274,40000,,1,0,0,510.0,,2022-07-01,8,275
275,5700,,1,0,0,,,2022-10-01,1,276
276,10900,4000,1,14,0,3.0,11.0,2022-05-01,5,277
277,14900,,1,21,0,17.0,18.0,2022-05-01,30,278
278,62780,,1,0,0,,,2022-02-01,0,279
279,23470,,1,0,0,,,2022-02-01,0,280
280,24800,,1,0,0,,,2021-10-01,2,281
281,16200,,1,0,0,,,2022-05-01,0,282
282,26000,3500,1,20,0,269.0,42.0,2020-04-01,15,283
283,95700,,1,0,0,,,2022-12-01,0,284
284,14000,,1,0,0,25.0,,2022-03-01,1,285
285,7980,3000,1,0,0,158.0,67.0,2021-05-01,34,286
286,36500,,1,0,0,,,2022-10-01,0,287
287,20900,4000,1,0,0,163.0,36.0,2022-02-01,13,288
288,17450,,1,0,0,1.0,,2021-06-01,0,289
289,11000,,1,0,0,6.0,,2021-10-01,1,290
290,12900,3000,1,32,1,92.0,163.0,2022-10-01,89,291
291,48500,,1,27,0,,4.0,2022-09-01,3,292
292,11800,3000,1,34,0,44.0,13.0,2020-08-01,10,293
293,7500,2500,1,20,0,212.0,165.0,2021-11-01,98,294
294,12700,4000,1,14,0,33.0,43.0,2021-03-01,13,295
295,19900,3000,1,19,0,,,2022-12-01,4,296
296,15900,4000,1,0,1,431.0,,2022-01-01,1,297
297,39900,3000,1,20,0,39.0,30.0,2021-07-01,26,298
298,11890,3000,1,0,1,8208.0,,2022-12-01,1,299
299,6900,,1,0,0,2.0,,2022-12-01,0,300
300,7000,2500,1,0,0,9.0,,2019-01-01,1,301
301,46400,,1,0,0,,,2021-12-01,0,302
302,43000,,1,28,0,8.0,,2022-07-01,23,303
303,18000,,1,0,0,4.0,,2021-01-01,0,304
304,42590,,1,0,0,,,2022-01-01,0,305
305,12900,,1,0,0,,,2022-11-01,0,306
306,9000,,1,0,0,12.0,,2022-05-01,0,307
307,13890,,1,0,0,3.0,,2021-08-01,0,308
308,20500,3000,1,20,0,7.0,1.0,2020-06-01,4,309
309,51000,3000,1,28,0,107.0,,2021-03-01,32,310
310,23900,,1,0,0,,,2022-10-01,0,311
311,16900,,1,0,0,,,2022-12-01,0,312
312,20800,3500,1,20,0,276.0,23.0,2019-04-01,13,313
313,49200,,1,0,0,,,2022-04-01,0,314
314,27990,,1,0,0,,,2022-05-01,0,315
315,9900,3000,1,24,0,31.0,,2022-04-01,16,316
316,8900,,1,0,0,,,2022-11-01,0,317
317,6900,,1,0,0,,,2022-10-01,0,318
318,21200,,1,0,0,52.0,,2022-10-01,0,319
319,12900,3150,1,0,0,4.0,,2022-04-01,20,320
320,7900,3500,1,28,0,,12.0,2022-12-01,2,321
321,11180,,1,0,0,,,2021-09-01,0,322
322,12900,3000,1,20,0,4.0,2.0,2015-08-01,2,323
323,7900,3500,1,0,0,97.0,47.0,2021-12-01,22,324
324,8900,3000,1,14,0,14.0,32.0,2022-11-01,71,325
325,8900,3500,1,20,0,95.0,49.0,2020-11-01,13,326
326,9900,3000,1,20,0,263.0,18.0,2019-03-01,9,327
327,12700,,1,0,0,1.0,,2020-12-01,0,328
328,44900,3000,1,19,0,,,2022-12-01,11,329
329,23400,,1,0,0,,,2022-11-01,0,330
330,15000,,1,0,0,12.0,,2022-06-01,0,331
331,20000,3000,1,20,0,,,2020-10-01,0,332
332,16500,,1,0,0,,,2020-12-01,2,333
333,9500,,1,0,0,24.0,,2020-11-01,0,334
334,15400,,1,0,0,,,2022-12-01,0,335
335,47500,,1,0,0,,,2022-12-01,0,336
336,16000,4000,1,29,0,2.0,4.0,2022-10-01,3,337
337,49900,,1,0,0,,,2021-02-01,0,338
338,31600,,1,0,0,5.0,,2022-12-01,0,339
339,15210,,1,0,0,,,2022-12-01,0,340
340,39800,3000,1,27,0,15.0,,2022-08-01,41,341
341,8900,3000,1,0,0,131.0,93.0,2022-10-01,52,342
342,14900,,1,0,0,2.0,,2019-11-01,0,343
343,23900,4000,1,28,0,2.0,2.0,2022-12-01,3,344
344,26480,,1,0,0,,,2022-01-01,0,345
345,10000,5000,1,0,0,67.0,,2022-05-01,98,346
346,17280,,1,0,0,,,2022-12-01,0,347
347,1000,,1,0,0,,,2022-12-01,0,348
348,20360,,1,0,0,,,2022-10-01,0,349
349,19900,4000,1,20,0,201.0,,2020-09-01,14,350
350,8500,3500,1,29,0,7.0,32.0,2022-11-01,9,351
351,9000,,1,0,0,15.0,,2022-11-01,0,352
352,39090,,1,0,0,,,2022-01-01,0,353
353,11990,,1,0,0,,,2020-11-01,0,354
354,25000,,1,0,0,,,2022-12-01,0,355
355,9900,,1,0,0,1.0,,2022-06-01,2,356
356,18500,,1,0,0,,,2022-12-01,0,357
357,24500,3000,1,20,0,86.0,,2021-03-01,30,358
358,6590,,1,0,0,,,2022-12-01,0,359
359,27500,,1,0,0,,,2022-12-01,0,360
360,19090,,1,0,0,,,2020-04-01,0,361
361,11900,3500,1,20,0,,,2021-11-01,1,362
362,11500,3000,1,20,0,,,2021-10-01,2,363
363,9900,3500,1,20,0,1.0,1.0,2022-03-01,2,364
364,15000,5000,1,28,0,85.0,157.0,2021-04-01,24,365
365,9900,3000,1,20,0,21.0,4.0,2017-08-01,2,366
366,19900,4000,1,21,0,20.0,,2021-02-01,12,367
367,14000,,1,0,0,1.0,,2022-08-01,1,368
368,12900,,1,28,1,70.0,,2022-07-01,72,369
369,14200,,1,0,0,,,2021-08-01,0,370
370,7900,3000,1,0,1,5.0,,2022-12-01,10,371
371,14900,,1,0,0,1.0,,2022-01-01,0,372
372,5700,,1,0,0,,,2022-01-01,5,373
373,83000,3500,1,19,0,18.0,,2022-12-01,15,374
374,8810,,1,0,0,2.0,,2021-10-01,0,375
375,15800,2500,1,0,1,239.0,,2016-11-01,0,376
376,15000,5000,1,20,0,74.0,74.0,2021-10-01,27,377
377,56610,,1,0,0,,,2022-12-01,0,378
378,8800,3000,1,42,1,11.0,35.0,2022-06-01,42,379
379,24900,3500,1,28,0,17.0,,2022-02-01,12,380
380,21400,3500,1,0,0,1.0,,2022-01-01,1,381
381,13000,3000,1,28,0,113.0,100.0,2022-05-01,126,382
382,22900,3000,1,0,0,29.0,10.0,2020-01-01,3,383
383,166400,,1,29,0,8.0,,2022-05-01,2,384
384,16000,,1,0,0,,,2022-12-01,0,385
385,6500,3500,1,0,0,293.0,,2022-12-01,0,386
386,19900,3500,1,0,0,15.0,1.0,2022-09-01,6,387
387,16900,3000,1,43,0,5.0,,2022-11-01,7,388
388,23000,3500,1,28,1,6.0,4.0,2022-04-01,3,389
389,34700,,1,0,0,,,2022-11-01,0,390
390,8900,3500,1,0,0,224.0,68.0,2021-09-01,21,391
391,16800,3000,1,42,1,3.0,10.0,2022-07-01,8,392
392,1000,3000,1,0,1,82.0,,2019-05-01,0,393
393,39200,3000,1,0,0,80.0,12.0,2021-08-01,8,394
394,25900,4000,1,28,0,35.0,,2022-10-01,57,395
395,25350,3000,1,33,0,384.0,116.0,2019-03-01,28,396
396,4900,4000,1,28,0,2.0,7.0,2022-06-01,5,397
397,4700,3500,1,0,0,18.0,,2018-10-01,5,398
398,23800,3500,1,0,0,958.0,,2022-09-01,0,399
399,5800,3500,1,20,0,55.0,19.0,2016-10-01,3,400
400,17800,3500,1,28,0,,,2022-11-01,1,401
401,7600,5500,1,0,0,11.0,,2020-12-01,4,402
402,14900,3000,1,20,0,19.0,4.0,2017-08-01,2,403
403,29480,,1,0,0,,,2022-11-01,0,404
404,14900,,1,0,0,,,2022-04-01,1,405
405,18900,,1,28,0,42.0,60.0,2022-05-01,83,406
406,22500,4000,1,28,0,13.0,,2022-09-01,6,407
407,10000,5000,1,20,0,,,2022-10-01,7,408
408,11900,3000,1,42,0,1.0,,2022-08-01,86,409
409,20000,,1,42,0,51.0,94.0,2022-05-01,11,410
410,14900,3000,1,0,0,84.0,,2018-11-01,0,411
411,192940,,1,0,1,1.0,,2021-09-01,2,412
412,8900,4300,1,0,0,11.0,16.0,2022-10-01,7,413
413,20070,,1,0,0,,,2022-05-01,0,414
414,81840,6000,1,33,0,1.0,,2021-05-01,11,415
415,26580,,1,0,0,,,2022-12-01,0,416
416,11900,3500,1,0,0,70.0,,2019-10-01,0,417
417,23570,,1,0,1,6.0,,2020-10-01,0,418
418,25900,3000,1,0,1,63.0,,2021-04-01,1,419
419,10000,3000,1,0,0,104.0,,2019-02-01,0,420
420,65590,,1,0,0,,,2022-10-01,0,421
421,16260,,1,0,0,,,2022-12-01,0,422
422,17500,,1,0,0,,,2022-12-01,0,423
423,11000,,1,0,0,9.0,,2021-09-01,6,424
424,6900,3000,1,34,0,,7.0,2022-11-01,2,425
425,87000,,1,0,0,2.0,12.0,2022-10-01,8,426
426,317290,4000,1,28,0,,,2022-11-01,0,427
427,19900,,1,0,0,4.0,16.0,2022-08-01,5,428
428,44900,,1,20,1,58.0,37.0,2021-01-01,12,429
429,6900,3500,1,0,0,7.0,,2022-01-01,8,430
430,36000,,1,0,0,1.0,,2022-08-01,1,431
431,48000,,1,27,0,2.0,,2022-11-01,1,432
432,15900,3000,1,0,0,213.0,,2022-01-01,3,433
433,17900,4000,1,30,0,,,2022-11-01,0,434
434,31500,,1,0,0,1.0,,2022-10-01,1,435
435,14200,2500,1,0,0,1.0,,2019-07-01,0,436
436,12700,2500,1,0,0,,,2019-07-01,0,437
437,17900,3000,1,33,0,151.0,105.0,2020-08-01,59,438
438,14000,3000,1,20,0,27.0,,2021-03-01,6,439
439,9900,3000,1,0,0,278.0,11.0,2020-08-01,9,440
440,17340,4500,1,42,0,,,2022-11-01,0,441
441,35900,3500,1,28,0,,1.0,2022-12-01,1,442
442,10900,3500,1,0,0,53.0,,2020-09-01,0,443
443,17400,,1,28,0,,,2022-11-01,2,444
444,3900,3500,1,0,1,4.0,,2021-06-01,0,445
445,28900,4000,1,0,0,36.0,58.0,2022-10-01,61,446
446,8000,,1,20,0,21.0,23.0,2021-03-01,8,447
447,44990,,1,0,0,,,2022-12-01,0,448
448,10900,4000,1,20,0,1.0,4.0,2022-02-01,6,449
449,4900,3500,1,0,0,36.0,45.0,2021-10-01,18,450
450,5700,,1,0,0,8.0,,2019-11-01,2,451
451,47100,4000,1,20,0,15.0,,2021-02-01,0,452
452,51900,,1,29,0,,3.0,2022-10-01,1,453
453,18000,4000,1,28,0,,,2022-08-01,0,454
454,28400,3000,1,28,0,3.0,9.0,2022-04-01,11,455
455,12900,,1,0,1,,,2019-02-01,0,456
456,9900,3500,1,0,0,2219.0,,2021-01-01,38,457
457,69900,4000,1,9,0,18.0,1.0,2021-04-01,10,458
458,17900,4200,1,0,1,32.0,,2022-01-01,0,459
459,27500,3000,1,29,0,,,2022-10-01,0,460
460,52000,,1,27,0,,,2022-11-01,11,461
461,15900,,1,29,0,1.0,3.0,2022-12-01,1,462
462,53000,3500,1,19,0,8.0,,2022-03-01,11,463
463,205900,5000,1,20,0,3.0,,2020-08-01,0,464
464,9900,3000,1,0,1,19.0,,2022-12-01,0,465
465,47000,,1,29,1,2.0,,2022-12-01,16,466
466,10900,3000,1,20,0,22.0,3.0,2022-11-01,2,467
467,62900,3000,1,29,0,,,2022-11-01,0,468
468,17340,3500,1,30,0,,,2022-09-01,0,469
469,11900,,1,0,0,29.0,,2021-01-01,0,470
470,37800,,1,28,1,,,2022-08-01,2,471
471,14000,3000,1,20,0,12.0,,2021-03-01,4,472
472,25000,3500,1,20,0,12.0,,2021-12-01,3,473
